

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 03 14:51:11 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  1888     0073                     	ds	1
  1889     0074                     _rx_data:
  1890     0074                     	ds	1
  1891     0075                     _timer0ReloadVal:
  1892     0075                     	ds	1
  1893                           
  1894                           	psect	bssBANK0
  1895     0020                     __pbssBANK0:
  1896     0020                     _data_buf:
  1897     0020                     	ds	11
  1898     002B                     ECCP3_CallBack@rising_edge_time:
  1899     002B                     	ds	2
  1900     002D                     ECCP3_CallBack@pluse_width_HI:
  1901     002D                     	ds	2
  1902     002F                     ECCP3_CallBack@pluse_width_LO:
  1903     002F                     	ds	2
  1904     0031                     TMR0_ISR@CountCallBack:
  1905     0031                     	ds	2
  1906     0033                     _TMR0_InterruptHandler:
  1907     0033                     	ds	2
  1908     0035                     _timer1ReloadVal:
  1909     0035                     	ds	2
  1910     0037                     ECCP3_CallBack@data_cnt:
  1911     0037                     	ds	1
  1912     0038                     ECCP3_CallBack@fHead:
  1913     0038                     	ds	1
  1914     0039                     ECCP3_CallBack@rise_edge_flag:
  1915     0039                     	ds	1
  1916     003A                     ECCP3_CallBack@diff_us:
  1917     003A                     	ds	1
  1918     003B                     ECCP3_CallBack@LO_us:
  1919     003B                     	ds	1
  1920     003C                     _fException2:
  1921     003C                     	ds	1
  1922     003D                     _fException:
  1923     003D                     	ds	1
  1924     003E                     _T10MS_CNT:
  1925     003E                     	ds	1
  1926     003F                     _csFlag:
  1927     003F                     	ds	1
  1928     0040                     _D3:
  1929     0040                     	ds	1
  1930     0041                     _step:
  1931     0041                     	ds	1
  1932     0042                     _fFrame_OK:
  1933     0042                     	ds	1
  1934     0043                     _data_1byte_OK:
  1935     0043                     	ds	1
  1936                           
  1937                           	psect	dataBANK1
  1938     00A0                     __pdataBANK1:
  1939     00A0                     _CS:
  1940     00A0                     	ds	64
  1941                           
  1942                           	psect	inittext
  1943     04B4                     init_ram:
  1944     04B4  00FE               	movwf	btemp
  1945     04B5                     initloop:
  1946     04B5  0012               	moviw fsr0++
  1947     04B6  001E               	movwi fsr1++
  1948     04B7  0BFE               	decfsz	btemp,f
  1949     04B8  2CB5               	goto	initloop
  1950     04B9  3400               	retlw	0
  1951                           
  1952                           	psect	clrtext
  1953     04BA                     clear_ram0:	
  1954                           ;	Called with FSR0 containing the base address, and
  1955                           ;	WREG with the size to clear
  1956                           
  1957     04BA  0064               	clrwdt	;clear the watchdog before getting into this loop
  1958     04BB                     clrloop0:
  1959     04BB  0180               	clrf	0	;clear RAM location pointed to by FSR
  1960     04BC  3101               	addfsr 0,1
  1961     04BD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1962     04BE  2CBB               	goto	clrloop0	;have we reached the end yet?
  1963     04BF  3400               	retlw	0	;all done for this memory range, return
  1964                           
  1965                           	psect	cstackCOMMON
  1966     0076                     __pcstackCOMMON:
  1967     0076                     ?_PIN_MANAGER_Initialize:
  1968     0076                     ?_OSCILLATOR_Initialize:	
  1969                           ; 1 bytes @ 0x0
  1970                           
  1971     0076                     ?_WDT_Initialize:	
  1972                           ; 1 bytes @ 0x0
  1973                           
  1974     0076                     ?_EPWM2_Initialize:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977     0076                     ?_ECCP3_Initialize:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980     0076                     ?_TMR2_Initialize:	
  1981                           ; 1 bytes @ 0x0
  1982                           
  1983     0076                     ?_TMR1_Initialize:	
  1984                           ; 1 bytes @ 0x0
  1985                           
  1986     0076                     ?_TMR0_Initialize:	
  1987                           ; 1 bytes @ 0x0
  1988                           
  1989     0076                     ?_TMR0_ISR:	
  1990                           ; 1 bytes @ 0x0
  1991                           
  1992     0076                     ?_ECCP3_CaptureISR:	
  1993                           ; 1 bytes @ 0x0
  1994                           
  1995     0076                     ?_TMR0_DefaultInterruptHandler:	
  1996                           ; 1 bytes @ 0x0
  1997                           
  1998     0076                     ??_TMR0_DefaultInterruptHandler:	
  1999                           ; 1 bytes @ 0x0
  2000                           
  2001     0076                     ?_TMR0_CallBack:	
  2002                           ; 1 bytes @ 0x0
  2003                           
  2004     0076                     ?_ECCP3_CallBack:	
  2005                           ; 1 bytes @ 0x0
  2006                           
  2007     0076                     ?_SYSTEM_Initialize:	
  2008                           ; 1 bytes @ 0x0
  2009                           
  2010     0076                     ?_INTERRUPT_InterruptManager:	
  2011                           ; 1 bytes @ 0x0
  2012                           
  2013     0076                     ?_Exception_handling:	
  2014                           ; 1 bytes @ 0x0
  2015                           
  2016     0076                     ?_LED_output:	
  2017                           ; 1 bytes @ 0x0
  2018                           
  2019     0076                     ?_check_input:	
  2020                           ; 1 bytes @ 0x0
  2021                           
  2022     0076                     ?_getFrameData:	
  2023                           ; 1 bytes @ 0x0
  2024                           
  2025     0076                     ?_TMR0_EvenHandler:	
  2026                           ; 1 bytes @ 0x0
  2027                           
  2028     0076                     ??_TMR0_EvenHandler:	
  2029                           ; 1 bytes @ 0x0
  2030                           
  2031     0076                     ?_main:	
  2032                           ; 1 bytes @ 0x0
  2033                           
  2034     0076                     ECCP3_CallBack@capturedValue:	
  2035                           ; 1 bytes @ 0x0
  2036                           
  2037                           
  2038                           ; 2 bytes @ 0x0
  2039     0076                     	ds	1
  2040     0077                     ??_TMR0_ISR:
  2041     0077                     ??_TMR0_CallBack:	
  2042                           ; 1 bytes @ 0x1
  2043                           
  2044                           
  2045                           ; 1 bytes @ 0x1
  2046     0077                     	ds	1
  2047     0078                     ??_ECCP3_CallBack:
  2048                           
  2049                           ; 1 bytes @ 0x2
  2050     0078                     	ds	2
  2051     007A                     ??_ECCP3_CaptureISR:
  2052     007A                     ECCP3_CaptureISR@module:	
  2053                           ; 1 bytes @ 0x4
  2054                           
  2055                           
  2056                           ; 2 bytes @ 0x4
  2057     007A                     	ds	2
  2058     007C                     ??_INTERRUPT_InterruptManager:
  2059                           
  2060                           	psect	cstackBANK0
  2061     0044                     __pcstackBANK0:	
  2062                           ; 1 bytes @ 0x6
  2063                           
  2064     0044                     ??_PIN_MANAGER_Initialize:
  2065     0044                     ??_OSCILLATOR_Initialize:	
  2066                           ; 1 bytes @ 0x0
  2067                           
  2068     0044                     ??_WDT_Initialize:	
  2069                           ; 1 bytes @ 0x0
  2070                           
  2071     0044                     ??_EPWM2_Initialize:	
  2072                           ; 1 bytes @ 0x0
  2073                           
  2074     0044                     ??_ECCP3_Initialize:	
  2075                           ; 1 bytes @ 0x0
  2076                           
  2077     0044                     ??_TMR2_Initialize:	
  2078                           ; 1 bytes @ 0x0
  2079                           
  2080     0044                     ??_TMR1_Initialize:	
  2081                           ; 1 bytes @ 0x0
  2082                           
  2083     0044                     ?_TMR0_SetInterruptHandler:	
  2084                           ; 1 bytes @ 0x0
  2085                           
  2086     0044                     ?_EPWM2_LoadDutyValue:	
  2087                           ; 1 bytes @ 0x0
  2088                           
  2089     0044                     ??_check_input:	
  2090                           ; 1 bytes @ 0x0
  2091                           
  2092     0044                     ??_getFrameData:	
  2093                           ; 1 bytes @ 0x0
  2094                           
  2095     0044                     TMR0_SetInterruptHandler@InterruptHandler:	
  2096                           ; 1 bytes @ 0x0
  2097                           
  2098     0044                     EPWM2_LoadDutyValue@dutyValue:	
  2099                           ; 2 bytes @ 0x0
  2100                           
  2101                           
  2102                           ; 2 bytes @ 0x0
  2103     0044                     	ds	2
  2104     0046                     ??_TMR0_Initialize:
  2105     0046                     ??_TMR0_SetInterruptHandler:	
  2106                           ; 1 bytes @ 0x2
  2107                           
  2108     0046                     ??_SYSTEM_Initialize:	
  2109                           ; 1 bytes @ 0x2
  2110                           
  2111     0046                     ??_EPWM2_LoadDutyValue:	
  2112                           ; 1 bytes @ 0x2
  2113                           
  2114                           
  2115                           ; 1 bytes @ 0x2
  2116     0046                     	ds	2
  2117     0048                     ??_Exception_handling:
  2118     0048                     ??_LED_output:	
  2119                           ; 1 bytes @ 0x4
  2120                           
  2121                           
  2122                           ; 1 bytes @ 0x4
  2123     0048                     	ds	1
  2124     0049                     LED_output@crc8:
  2125                           
  2126                           ; 1 bytes @ 0x5
  2127     0049                     	ds	1
  2128     004A                     LED_output@i:
  2129                           
  2130                           ; 1 bytes @ 0x6
  2131     004A                     	ds	1
  2132     004B                     ??_main:
  2133                           
  2134                           	psect	maintext
  2135     0345                     __pmaintext:	
  2136                           ; 1 bytes @ 0x7
  2137 ;;
  2138 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2139 ;;
  2140 ;; *************** function _main *****************
  2141 ;; Defined at:
  2142 ;;		line 561 in file "main.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;		None
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;		None
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2151 ;; Tracked objects:
  2152 ;;		On entry : B1F/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2156 ;;      Params:         0       0       0       0       0       0       0       0
  2157 ;;      Locals:         0       0       0       0       0       0       0       0
  2158 ;;      Temps:          0       0       0       0       0       0       0       0
  2159 ;;      Totals:         0       0       0       0       0       0       0       0
  2160 ;;Total ram usage:        0 bytes
  2161 ;; Hardware stack levels required when called: 7
  2162 ;; This function calls:
  2163 ;;		_EPWM2_LoadDutyValue
  2164 ;;		_Exception_handling
  2165 ;;		_LED_output
  2166 ;;		_SYSTEM_Initialize
  2167 ;;		_TMR0_SetInterruptHandler
  2168 ;;		_check_input
  2169 ;;		_getFrameData
  2170 ;; This function is called by:
  2171 ;;		Startup code after reset
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175     0345                     _main:	
  2176                           ;psect for function _main
  2177                           
  2178     0345                     l2340:	
  2179                           ;incstack = 0
  2180                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2181                           
  2182                           
  2183                           ;main.c: 563:   SYSTEM_Initialize();
  2184     0345  3184  240C  3183   	fcall	_SYSTEM_Initialize
  2185                           
  2186                           ;main.c: 564:   TMR0_SetInterruptHandler(TMR0_EvenHandler);
  2187     0348  3051               	movlw	low _TMR0_EvenHandler
  2188     0349  0020               	movlb	0	; select bank0
  2189     034A  00C4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2190     034B  3004               	movlw	high _TMR0_EvenHandler
  2191     034C  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2192     034D  3184  24C0  3183   	fcall	_TMR0_SetInterruptHandler
  2193     0350                     l2342:
  2194                           
  2195                           ;main.c: 570:   (INTCONbits.GIE = 1);
  2196     0350  178B               	bsf	11,7	;volatile
  2197     0351                     l2344:
  2198                           
  2199                           ;main.c: 573:   (INTCONbits.PEIE = 1);
  2200     0351  170B               	bsf	11,6	;volatile
  2201                           
  2202                           ;main.c: 580:   EPWM2_LoadDutyValue(0);
  2203     0352  3000               	movlw	0
  2204     0353  0020               	movlb	0	; select bank0
  2205     0354  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  2206     0355  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  2207     0356  3183  23F0  3183   	fcall	_EPWM2_LoadDutyValue
  2208     0359                     l2346:
  2209     0359  0022               	movlb	2	; select bank2
  2210     035A  100C               	bcf	12,0	;volatile
  2211     035B                     l2348:
  2212                           
  2213                           ;main.c: 584:     getFrameData();
  2214     035B  3182  2294  3183   	fcall	_getFrameData
  2215     035E                     l2350:
  2216                           
  2217                           ;main.c: 585:     check_input();
  2218     035E  3183  2383  3183   	fcall	_check_input
  2219     0361                     l2352:
  2220                           
  2221                           ;main.c: 587:     Exception_handling();
  2222     0361  3183  23B4  3183   	fcall	_Exception_handling
  2223     0364                     l2354:
  2224                           
  2225                           ;main.c: 589:     if (fException2 == 0) {
  2226     0364  0020               	movlb	0	; select bank0
  2227     0365  083C               	movf	_fException2,w
  2228     0366  1D03               	btfss	3,2
  2229     0367  2B69               	goto	u3001
  2230     0368  2B6A               	goto	u3000
  2231     0369                     u3001:
  2232     0369  2B75               	goto	l2362
  2233     036A                     u3000:
  2234     036A                     l2356:
  2235                           
  2236                           ;main.c: 590:       if (fException == 1) {
  2237     036A  033D               	decf	_fException,w
  2238     036B  1D03               	btfss	3,2
  2239     036C  2B6E               	goto	u3011
  2240     036D  2B6F               	goto	u3010
  2241     036E                     u3011:
  2242     036E  2B71               	goto	l2360
  2243     036F                     u3010:
  2244     036F                     l2358:
  2245                           
  2246                           ;main.c: 592:         fException = 0;
  2247     036F  01BD               	clrf	_fException
  2248                           
  2249                           ;main.c: 593:       } else
  2250     0370  2B5B               	goto	l2348
  2251     0371                     l2360:
  2252                           
  2253                           ;main.c: 594:         LED_output();
  2254     0371  3180  2046  3183   	fcall	_LED_output
  2255     0374  2B5B               	goto	l2348
  2256     0375                     l2362:
  2257                           
  2258                           ;main.c: 597:       fException2 = 0;
  2259     0375  01BC               	clrf	_fException2
  2260     0376                     l2364:
  2261                           
  2262                           ;main.c: 599:       EPWM2_LoadDutyValue((499));
  2263     0376  30F3               	movlw	243
  2264     0377  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  2265     0378  3001               	movlw	1
  2266     0379  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  2267     037A  3183  23F0  3183   	fcall	_EPWM2_LoadDutyValue
  2268     037D                     l2366:
  2269     037D  0022               	movlb	2	; select bank2
  2270     037E  100C               	bcf	12,0	;volatile
  2271     037F                     l2368:
  2272     037F  158C               	bsf	12,3	;volatile
  2273     0380  2B5B               	goto	l2348
  2274     0381  3180  2826         	ljmp	start
  2275     0383                     __end_of_main:
  2276                           
  2277                           	psect	text1
  2278     0294                     __ptext1:	
  2279 ;; *************** function _getFrameData *****************
  2280 ;; Defined at:
  2281 ;;		line 410 in file "main.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;		None
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
  2289 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2295 ;;      Params:         0       0       0       0       0       0       0       0
  2296 ;;      Locals:         0       0       0       0       0       0       0       0
  2297 ;;      Temps:          0       0       0       0       0       0       0       0
  2298 ;;      Totals:         0       0       0       0       0       0       0       0
  2299 ;;Total ram usage:        0 bytes
  2300 ;; Hardware stack levels used: 1
  2301 ;; Hardware stack levels required when called: 4
  2302 ;; This function calls:
  2303 ;;		Nothing
  2304 ;; This function is called by:
  2305 ;;		_main
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309     0294                     _getFrameData:	
  2310                           ;psect for function _getFrameData
  2311                           
  2312     0294                     l2294:	
  2313                           ;incstack = 0
  2314                           ; Regs used in _getFrameData: [wreg-fsr0h+status,2+status,0]
  2315                           
  2316                           
  2317                           ;main.c: 411:   if (data_1byte_OK == 1) {
  2318     0294  0020               	movlb	0	; select bank0
  2319     0295  0343               	decf	_data_1byte_OK,w	;volatile
  2320     0296  1D03               	btfss	3,2
  2321     0297  2A99               	goto	u2971
  2322     0298  2A9A               	goto	u2970
  2323     0299                     u2971:
  2324     0299  2B04               	goto	l415
  2325     029A                     u2970:
  2326     029A                     l2296:
  2327                           
  2328                           ;main.c: 412:     data_1byte_OK = 0;
  2329     029A  01C3               	clrf	_data_1byte_OK	;volatile
  2330                           
  2331                           ;main.c: 415:     switch (step) {
  2332     029B  2AE1               	goto	l2338
  2333     029C                     l2298:
  2334                           
  2335                           ;main.c: 417:       if (rx_data == 0xC8) {
  2336     029C  30C8               	movlw	200
  2337     029D  0674               	xorwf	_rx_data,w
  2338     029E  1D03               	btfss	3,2
  2339     029F  2AA1               	goto	u2981
  2340     02A0  2AA2               	goto	u2980
  2341     02A1                     u2981:
  2342     02A1  2AA7               	goto	l2304
  2343     02A2                     u2980:
  2344     02A2                     l2300:
  2345                           
  2346                           ;main.c: 418:         step = 1;
  2347     02A2  01C1               	clrf	_step
  2348     02A3  0AC1               	incf	_step,f
  2349     02A4                     l2302:
  2350                           
  2351                           ;main.c: 419:         data_buf[0] = rx_data;
  2352     02A4  0874               	movf	_rx_data,w
  2353     02A5  00A0               	movwf	_data_buf
  2354                           
  2355                           ;main.c: 420:       } else {
  2356     02A6  2B04               	goto	l415
  2357     02A7                     l2304:
  2358                           
  2359                           ;main.c: 421:         step = 0;
  2360     02A7  01C1               	clrf	_step
  2361     02A8  2B04               	goto	l415
  2362     02A9                     l2306:
  2363                           
  2364                           ;main.c: 425:       if (rx_data == 0x8B) {
  2365     02A9  308B               	movlw	139
  2366     02AA  0674               	xorwf	_rx_data,w
  2367     02AB  1D03               	btfss	3,2
  2368     02AC  2AAE               	goto	u2991
  2369     02AD  2AAF               	goto	u2990
  2370     02AE                     u2991:
  2371     02AE  2AA7               	goto	l2304
  2372     02AF                     u2990:
  2373     02AF                     l2308:
  2374                           
  2375                           ;main.c: 426:         data_buf[1] = rx_data;
  2376     02AF  0874               	movf	_rx_data,w
  2377     02B0  00A1               	movwf	_data_buf+1
  2378                           
  2379                           ;main.c: 427:         step = 2;
  2380     02B1  3002               	movlw	2
  2381     02B2  00C1               	movwf	_step
  2382                           
  2383                           ;main.c: 428:       } else {
  2384     02B3  2B04               	goto	l415
  2385     02B4                     l2312:
  2386                           
  2387                           ;main.c: 433:       data_buf[2] = rx_data;
  2388     02B4  0874               	movf	_rx_data,w
  2389     02B5  00A2               	movwf	_data_buf+2
  2390                           
  2391                           ;main.c: 434:       step = 3;
  2392     02B6  3003               	movlw	3
  2393     02B7  00C1               	movwf	_step
  2394                           
  2395                           ;main.c: 435:       break;
  2396     02B8  2B04               	goto	l415
  2397     02B9                     l2314:
  2398                           
  2399                           ;main.c: 437:       data_buf[3] = rx_data;
  2400     02B9  0874               	movf	_rx_data,w
  2401     02BA  00A3               	movwf	_data_buf+3
  2402                           
  2403                           ;main.c: 438:       step = 4;
  2404     02BB  3004               	movlw	4
  2405     02BC  00C1               	movwf	_step
  2406                           
  2407                           ;main.c: 439:       break;
  2408     02BD  2B04               	goto	l415
  2409     02BE                     l2316:
  2410                           
  2411                           ;main.c: 441:       data_buf[4] = rx_data;
  2412     02BE  0874               	movf	_rx_data,w
  2413     02BF  00A4               	movwf	_data_buf+4
  2414                           
  2415                           ;main.c: 442:       step = 5;
  2416     02C0  3005               	movlw	5
  2417     02C1  00C1               	movwf	_step
  2418                           
  2419                           ;main.c: 443:       break;
  2420     02C2  2B04               	goto	l415
  2421     02C3                     l2318:
  2422                           
  2423                           ;main.c: 445:       data_buf[5] = rx_data;
  2424     02C3  0874               	movf	_rx_data,w
  2425     02C4  00A5               	movwf	_data_buf+5
  2426                           
  2427                           ;main.c: 446:       step = 6;
  2428     02C5  3006               	movlw	6
  2429     02C6  00C1               	movwf	_step
  2430                           
  2431                           ;main.c: 447:       break;
  2432     02C7  2B04               	goto	l415
  2433     02C8                     l2320:
  2434                           
  2435                           ;main.c: 449:       data_buf[6] = rx_data;
  2436     02C8  0874               	movf	_rx_data,w
  2437     02C9  00A6               	movwf	_data_buf+6
  2438                           
  2439                           ;main.c: 450:       step = 7;
  2440     02CA  3007               	movlw	7
  2441     02CB  00C1               	movwf	_step
  2442                           
  2443                           ;main.c: 451:       break;
  2444     02CC  2B04               	goto	l415
  2445     02CD                     l2322:
  2446                           
  2447                           ;main.c: 453:       data_buf[7] = rx_data;
  2448     02CD  0874               	movf	_rx_data,w
  2449     02CE  00A7               	movwf	_data_buf+7
  2450                           
  2451                           ;main.c: 454:       step = 8;
  2452     02CF  3008               	movlw	8
  2453     02D0  00C1               	movwf	_step
  2454                           
  2455                           ;main.c: 455:       break;
  2456     02D1  2B04               	goto	l415
  2457     02D2                     l2324:
  2458                           
  2459                           ;main.c: 457:       data_buf[8] = rx_data;
  2460     02D2  0874               	movf	_rx_data,w
  2461     02D3  00A8               	movwf	_data_buf+8
  2462                           
  2463                           ;main.c: 458:       step = 9;
  2464     02D4  3009               	movlw	9
  2465     02D5  00C1               	movwf	_step
  2466                           
  2467                           ;main.c: 459:       break;
  2468     02D6  2B04               	goto	l415
  2469     02D7                     l2326:
  2470                           
  2471                           ;main.c: 461:       data_buf[9] = rx_data;
  2472     02D7  0874               	movf	_rx_data,w
  2473     02D8  00A9               	movwf	_data_buf+9
  2474                           
  2475                           ;main.c: 462:       step = 10;
  2476     02D9  300A               	movlw	10
  2477     02DA  00C1               	movwf	_step
  2478                           
  2479                           ;main.c: 463:       break;
  2480     02DB  2B04               	goto	l415
  2481     02DC                     l2328:
  2482                           
  2483                           ;main.c: 465:       data_buf[10] = rx_data;
  2484     02DC  0874               	movf	_rx_data,w
  2485     02DD  00AA               	movwf	_data_buf+10
  2486     02DE                     l2330:
  2487                           
  2488                           ;main.c: 466:       fFrame_OK = 1;
  2489     02DE  01C2               	clrf	_fFrame_OK
  2490     02DF  0AC2               	incf	_fFrame_OK,f
  2491     02E0  2AA7               	goto	l2304
  2492     02E1                     l2338:
  2493     02E1  0841               	movf	_step,w
  2494                           
  2495                           ; Switch size 1, requested type "simple"
  2496                           ; Number of cases is 11, Range of values is 0 to 10
  2497                           ; switch strategies available:
  2498                           ; Name         Instructions Cycles
  2499                           ; direct_byte           28     6 (fixed)
  2500                           ; simple_byte           34    18 (average)
  2501                           ; jumptable            260     6 (fixed)
  2502                           ;	Chosen strategy is simple_byte
  2503     02E2  3A00               	xorlw	0	; case 0
  2504     02E3  1903               	skipnz
  2505     02E4  2A9C               	goto	l2298
  2506     02E5  3A01               	xorlw	1	; case 1
  2507     02E6  1903               	skipnz
  2508     02E7  2AA9               	goto	l2306
  2509     02E8  3A03               	xorlw	3	; case 2
  2510     02E9  1903               	skipnz
  2511     02EA  2AB4               	goto	l2312
  2512     02EB  3A01               	xorlw	1	; case 3
  2513     02EC  1903               	skipnz
  2514     02ED  2AB9               	goto	l2314
  2515     02EE  3A07               	xorlw	7	; case 4
  2516     02EF  1903               	skipnz
  2517     02F0  2ABE               	goto	l2316
  2518     02F1  3A01               	xorlw	1	; case 5
  2519     02F2  1903               	skipnz
  2520     02F3  2AC3               	goto	l2318
  2521     02F4  3A03               	xorlw	3	; case 6
  2522     02F5  1903               	skipnz
  2523     02F6  2AC8               	goto	l2320
  2524     02F7  3A01               	xorlw	1	; case 7
  2525     02F8  1903               	skipnz
  2526     02F9  2ACD               	goto	l2322
  2527     02FA  3A0F               	xorlw	15	; case 8
  2528     02FB  1903               	skipnz
  2529     02FC  2AD2               	goto	l2324
  2530     02FD  3A01               	xorlw	1	; case 9
  2531     02FE  1903               	skipnz
  2532     02FF  2AD7               	goto	l2326
  2533     0300  3A03               	xorlw	3	; case 10
  2534     0301  1903               	skipnz
  2535     0302  2ADC               	goto	l2328
  2536     0303  2AA7               	goto	l2304
  2537     0304                     l415:
  2538     0304  0008               	return
  2539     0305                     __end_of_getFrameData:
  2540                           
  2541                           	psect	text2
  2542     0383                     __ptext2:	
  2543 ;; *************** function _check_input *****************
  2544 ;; Defined at:
  2545 ;;		line 368 in file "main.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;		None
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;		None
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  1    wreg      void 
  2552 ;; Registers used:
  2553 ;;		wreg, status,2
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2559 ;;      Params:         0       0       0       0       0       0       0       0
  2560 ;;      Locals:         0       0       0       0       0       0       0       0
  2561 ;;      Temps:          0       0       0       0       0       0       0       0
  2562 ;;      Totals:         0       0       0       0       0       0       0       0
  2563 ;;Total ram usage:        0 bytes
  2564 ;; Hardware stack levels used: 1
  2565 ;; Hardware stack levels required when called: 4
  2566 ;; This function calls:
  2567 ;;		Nothing
  2568 ;; This function is called by:
  2569 ;;		_main
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573     0383                     _check_input:	
  2574                           ;psect for function _check_input
  2575                           
  2576     0383                     l2276:	
  2577                           ;incstack = 0
  2578                           ; Regs used in _check_input: [wreg+status,2]
  2579                           
  2580                           
  2581                           ;main.c: 369:   D2.Byte = data_buf[2];
  2582     0383  0020               	movlb	0	; select bank0
  2583     0384  0822               	movf	_data_buf+2,w
  2584     0385  00F3               	movwf	_D2
  2585                           
  2586                           ;main.c: 370:   D3.Byte = data_buf[3];
  2587     0386  0823               	movf	_data_buf+3,w
  2588     0387  00C0               	movwf	_D3
  2589     0388                     l2278:
  2590                           
  2591                           ;main.c: 371:   csFlag.Byte = 0;
  2592     0388  01BF               	clrf	_csFlag
  2593     0389                     l2280:
  2594                           
  2595                           ;main.c: 374:   if (D2.RunLight == 1)
  2596     0389  1D73               	btfss	_D2,2
  2597     038A  2B8C               	goto	u2911
  2598     038B  2B8D               	goto	u2910
  2599     038C                     u2911:
