

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 05 09:26:45 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  1919     003B                     	ds	1
  1920     003C                     _fException2:
  1921     003C                     	ds	1
  1922     003D                     _fException:
  1923     003D                     	ds	1
  1924     003E                     _T10MS_CNT:
  1925     003E                     	ds	1
  1926     003F                     _csFlag:
  1927     003F                     	ds	1
  1928     0040                     _D3:
  1929     0040                     	ds	1
  1930     0041                     _step:
  1931     0041                     	ds	1
  1932     0042                     _fFrame_OK:
  1933     0042                     	ds	1
  1934     0043                     _data_1byte_OK:
  1935     0043                     	ds	1
  1936                           
  1937                           	psect	dataBANK1
  1938     00A0                     __pdataBANK1:
  1939     00A0                     _CS:
  1940     00A0                     	ds	64
  1941                           
  1942                           	psect	inittext
  1943     04BB                     init_ram:
  1944     04BB  00FE               	movwf	btemp
  1945     04BC                     initloop:
  1946     04BC  0012               	moviw fsr0++
  1947     04BD  001E               	movwi fsr1++
  1948     04BE  0BFE               	decfsz	btemp,f
  1949     04BF  2CBC               	goto	initloop
  1950     04C0  3400               	retlw	0
  1951                           
  1952                           	psect	clrtext
  1953     04C1                     clear_ram0:	
  1954                           ;	Called with FSR0 containing the base address, and
  1955                           ;	WREG with the size to clear
  1956                           
  1957     04C1  0064               	clrwdt	;clear the watchdog before getting into this loop
  1958     04C2                     clrloop0:
  1959     04C2  0180               	clrf	0	;clear RAM location pointed to by FSR
  1960     04C3  3101               	addfsr 0,1
  1961     04C4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1962     04C5  2CC2               	goto	clrloop0	;have we reached the end yet?
  1963     04C6  3400               	retlw	0	;all done for this memory range, return
  1964                           
  1965                           	psect	cstackCOMMON
  1966     0076                     __pcstackCOMMON:
  1967     0076                     ?_PIN_MANAGER_Initialize:
  1968     0076                     ?_OSCILLATOR_Initialize:	
  1969                           ; 1 bytes @ 0x0
  1970                           
  1971     0076                     ?_WDT_Initialize:	
  1972                           ; 1 bytes @ 0x0
  1973                           
  1974     0076                     ?_EPWM2_Initialize:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977     0076                     ?_TMR2_Initialize:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980     0076                     ?_ECCP3_Initialize:	
  1981                           ; 1 bytes @ 0x0
  1982                           
  1983     0076                     ?_TMR1_Initialize:	
  1984                           ; 1 bytes @ 0x0
  1985                           
  1986     0076                     ?_TMR0_Initialize:	
  1987                           ; 1 bytes @ 0x0
  1988                           
  1989     0076                     ?_TMR0_ISR:	
  1990                           ; 1 bytes @ 0x0
  1991                           
  1992     0076                     ?_ECCP3_CaptureISR:	
  1993                           ; 1 bytes @ 0x0
  1994                           
  1995     0076                     ?_TMR0_DefaultInterruptHandler:	
  1996                           ; 1 bytes @ 0x0
  1997                           
  1998     0076                     ??_TMR0_DefaultInterruptHandler:	
  1999                           ; 1 bytes @ 0x0
  2000                           
  2001     0076                     ?_TMR0_CallBack:	
  2002                           ; 1 bytes @ 0x0
  2003                           
  2004     0076                     ?_ECCP3_CallBack:	
  2005                           ; 1 bytes @ 0x0
  2006                           
  2007     0076                     ?_SYSTEM_Initialize:	
  2008                           ; 1 bytes @ 0x0
  2009                           
  2010     0076                     ?_INTERRUPT_InterruptManager:	
  2011                           ; 1 bytes @ 0x0
  2012                           
  2013     0076                     ?_Exception_handling:	
  2014                           ; 1 bytes @ 0x0
  2015                           
  2016     0076                     ?_LED_output:	
  2017                           ; 1 bytes @ 0x0
  2018                           
  2019     0076                     ?_check_input:	
  2020                           ; 1 bytes @ 0x0
  2021                           
  2022     0076                     ?_getFrameData:	
  2023                           ; 1 bytes @ 0x0
  2024                           
  2025     0076                     ?_TMR0_EvenHandler:	
  2026                           ; 1 bytes @ 0x0
  2027                           
  2028     0076                     ??_TMR0_EvenHandler:	
  2029                           ; 1 bytes @ 0x0
  2030                           
  2031     0076                     ?_main:	
  2032                           ; 1 bytes @ 0x0
  2033                           
  2034     0076                     ECCP3_CallBack@capturedValue:	
  2035                           ; 2 bytes @ 0x0
  2036                           
  2037                           
  2038                           ; 2 bytes @ 0x0
  2039     0076                     	ds	1
  2040     0077                     ??_TMR0_ISR:
  2041     0077                     ??_TMR0_CallBack:	
  2042                           ; 1 bytes @ 0x1
  2043                           
  2044                           
  2045                           ; 1 bytes @ 0x1
  2046     0077                     	ds	1
  2047     0078                     ??_ECCP3_CallBack:
  2048                           
  2049                           ; 1 bytes @ 0x2
  2050     0078                     	ds	2
  2051     007A                     ??_ECCP3_CaptureISR:
  2052     007A                     ECCP3_CaptureISR@module:	
  2053                           ; 1 bytes @ 0x4
  2054                           
  2055                           
  2056                           ; 2 bytes @ 0x4
  2057     007A                     	ds	2
  2058     007C                     ??_INTERRUPT_InterruptManager:
  2059                           
  2060                           	psect	cstackBANK0
  2061     0044                     __pcstackBANK0:	
  2062                           ; 1 bytes @ 0x6
  2063                           
  2064     0044                     ??_PIN_MANAGER_Initialize:
  2065     0044                     ??_OSCILLATOR_Initialize:	
  2066                           ; 1 bytes @ 0x0
  2067                           
  2068     0044                     ??_WDT_Initialize:	
  2069                           ; 1 bytes @ 0x0
  2070                           
  2071     0044                     ??_EPWM2_Initialize:	
  2072                           ; 1 bytes @ 0x0
  2073                           
  2074     0044                     ??_TMR2_Initialize:	
  2075                           ; 1 bytes @ 0x0
  2076                           
  2077     0044                     ??_ECCP3_Initialize:	
  2078                           ; 1 bytes @ 0x0
  2079                           
  2080     0044                     ??_TMR1_Initialize:	
  2081                           ; 1 bytes @ 0x0
  2082                           
  2083     0044                     ?_TMR0_SetInterruptHandler:	
  2084                           ; 1 bytes @ 0x0
  2085                           
  2086     0044                     ?_EPWM2_LoadDutyValue:	
  2087                           ; 1 bytes @ 0x0
  2088                           
  2089     0044                     ??_check_input:	
  2090                           ; 1 bytes @ 0x0
  2091                           
  2092     0044                     ??_getFrameData:	
  2093                           ; 1 bytes @ 0x0
  2094                           
  2095     0044                     TMR0_SetInterruptHandler@InterruptHandler:	
  2096                           ; 1 bytes @ 0x0
  2097                           
  2098     0044                     EPWM2_LoadDutyValue@dutyValue:	
  2099                           ; 2 bytes @ 0x0
  2100                           
  2101                           
  2102                           ; 2 bytes @ 0x0
  2103     0044                     	ds	2
  2104     0046                     ??_TMR0_Initialize:
  2105     0046                     ??_TMR0_SetInterruptHandler:	
  2106                           ; 1 bytes @ 0x2
  2107                           
  2108     0046                     ??_SYSTEM_Initialize:	
  2109                           ; 1 bytes @ 0x2
  2110                           
  2111     0046                     ??_EPWM2_LoadDutyValue:	
  2112                           ; 1 bytes @ 0x2
  2113                           
  2114                           
  2115                           ; 1 bytes @ 0x2
  2116     0046                     	ds	2
  2117     0048                     ??_Exception_handling:
  2118     0048                     ??_LED_output:	
  2119                           ; 1 bytes @ 0x4
  2120                           
  2121                           
  2122                           ; 1 bytes @ 0x4
  2123     0048                     	ds	1
  2124     0049                     LED_output@crc8:
  2125                           
  2126                           ; 1 bytes @ 0x5
  2127     0049                     	ds	1
  2128     004A                     LED_output@i:
  2129                           
  2130                           ; 1 bytes @ 0x6
  2131     004A                     	ds	1
  2132     004B                     ??_main:
  2133                           
  2134                           	psect	maintext
  2135     032D                     __pmaintext:	
  2136                           ; 1 bytes @ 0x7
  2137 ;;
  2138 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2139 ;;
  2140 ;; *************** function _main *****************
  2141 ;; Defined at:
  2142 ;;		line 555 in file "main.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;		None
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;		None
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  2  466[None  ] int 
  2149 ;; Registers used:
  2150 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2151 ;; Tracked objects:
  2152 ;;		On entry : B1F/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2156 ;;      Params:         0       0       0       0       0       0       0       0
  2157 ;;      Locals:         0       0       0       0       0       0       0       0
  2158 ;;      Temps:          0       0       0       0       0       0       0       0
  2159 ;;      Totals:         0       0       0       0       0       0       0       0
  2160 ;;Total ram usage:        0 bytes
  2161 ;; Hardware stack levels required when called: 7
  2162 ;; This function calls:
  2163 ;;		_EPWM2_LoadDutyValue
  2164 ;;		_Exception_handling
  2165 ;;		_LED_output
  2166 ;;		_SYSTEM_Initialize
  2167 ;;		_TMR0_SetInterruptHandler
  2168 ;;		_check_input
  2169 ;;		_getFrameData
  2170 ;; This function is called by:
  2171 ;;		Startup code after reset
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175     032D                     _main:	
  2176                           ;psect for function _main
  2177                           
  2178     032D                     l2404:	
  2179                           ;incstack = 0
  2180                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2181                           
  2182                           
  2183                           ;main.c: 557:   SYSTEM_Initialize();
  2184     032D  3184  2413  3183   	fcall	_SYSTEM_Initialize
  2185                           
  2186                           ;main.c: 558:   TMR0_SetInterruptHandler(TMR0_EvenHandler);
  2187     0330  3058               	movlw	low _TMR0_EvenHandler
  2188     0331  0020               	movlb	0	; select bank0
  2189     0332  00C4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2190     0333  3004               	movlw	high _TMR0_EvenHandler
  2191     0334  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2192     0335  3184  24C7  3183   	fcall	_TMR0_SetInterruptHandler
  2193     0338                     l2406:
  2194                           
  2195                           ;main.c: 564:   (INTCONbits.GIE = 1);
  2196     0338  178B               	bsf	11,7	;volatile
  2197     0339                     l2408:
  2198                           
  2199                           ;main.c: 567:   (INTCONbits.PEIE = 1);
  2200     0339  170B               	bsf	11,6	;volatile
  2201                           
  2202                           ;main.c: 569:   EPWM2_LoadDutyValue(0);
  2203     033A  3000               	movlw	0
  2204     033B  0020               	movlb	0	; select bank0
  2205     033C  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  2206     033D  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  2207     033E  3183  23F7  3183   	fcall	_EPWM2_LoadDutyValue
  2208     0341                     l2410:
  2209     0341  0022               	movlb	2	; select bank2
  2210     0342  100C               	bcf	12,0	;volatile
  2211     0343                     l2412:
  2212                           
  2213                           ;main.c: 573:     getFrameData();
  2214     0343  3182  227C  3183   	fcall	_getFrameData
  2215     0346                     l2414:
  2216                           
  2217                           ;main.c: 574:     check_input();
  2218     0346  3183  23A9  3183   	fcall	_check_input
  2219     0349                     l2416:
  2220                           
  2221                           ;main.c: 576:     Exception_handling();
  2222     0349  3183  236B  3183   	fcall	_Exception_handling
  2223     034C                     l2418:
  2224                           
  2225                           ;main.c: 578:     if (fException2 == 0) {
  2226     034C  0020               	movlb	0	; select bank0
  2227     034D  083C               	movf	_fException2,w
  2228     034E  1D03               	btfss	3,2
  2229     034F  2B51               	goto	u3001
  2230     0350  2B52               	goto	u3000
  2231     0351                     u3001:
  2232     0351  2B5D               	goto	l2426
  2233     0352                     u3000:
  2234     0352                     l2420:
  2235                           
  2236                           ;main.c: 579:       if (fException == 1) {
  2237     0352  033D               	decf	_fException,w
  2238     0353  1D03               	btfss	3,2
  2239     0354  2B56               	goto	u3011
  2240     0355  2B57               	goto	u3010
  2241     0356                     u3011:
  2242     0356  2B59               	goto	l2424
  2243     0357                     u3010:
  2244     0357                     l2422:
  2245                           
  2246                           ;main.c: 581:         fException = 0;
  2247     0357  01BD               	clrf	_fException
  2248                           
  2249                           ;main.c: 582:       } else
  2250     0358  2B43               	goto	l2412
  2251     0359                     l2424:
  2252                           
  2253                           ;main.c: 583:         LED_output();
  2254     0359  3180  2046  3183   	fcall	_LED_output
  2255     035C  2B43               	goto	l2412
  2256     035D                     l2426:
  2257                           
  2258                           ;main.c: 586:       fException2 = 0;
  2259     035D  01BC               	clrf	_fException2
  2260     035E                     l2428:
  2261                           
  2262                           ;main.c: 588:       EPWM2_LoadDutyValue((499));
  2263     035E  30F3               	movlw	243
  2264     035F  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  2265     0360  3001               	movlw	1
  2266     0361  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  2267     0362  3183  23F7  3183   	fcall	_EPWM2_LoadDutyValue
  2268     0365                     l2430:
  2269     0365  0022               	movlb	2	; select bank2
  2270     0366  100C               	bcf	12,0	;volatile
  2271     0367                     l2432:
  2272     0367  158C               	bsf	12,3	;volatile
  2273     0368  2B43               	goto	l2412
  2274     0369  3180  2826         	ljmp	start
  2275     036B                     __end_of_main:
  2276                           
  2277                           	psect	text1
  2278     027C                     __ptext1:	
  2279 ;; *************** function _getFrameData *****************
  2280 ;; Defined at:
  2281 ;;		line 397 in file "main.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;		None
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
  2289 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2295 ;;      Params:         0       0       0       0       0       0       0       0
  2296 ;;      Locals:         0       0       0       0       0       0       0       0
  2297 ;;      Temps:          0       0       0       0       0       0       0       0
  2298 ;;      Totals:         0       0       0       0       0       0       0       0
  2299 ;;Total ram usage:        0 bytes
  2300 ;; Hardware stack levels used: 1
  2301 ;; Hardware stack levels required when called: 4
  2302 ;; This function calls:
  2303 ;;		Nothing
  2304 ;; This function is called by:
  2305 ;;		_main
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309     027C                     _getFrameData:	
  2310                           ;psect for function _getFrameData
  2311                           
  2312     027C                     l2358:	
  2313                           ;incstack = 0
  2314                           ; Regs used in _getFrameData: [wreg-fsr0h+status,2+status,0]
  2315                           
  2316                           
  2317                           ;main.c: 398:   if (data_1byte_OK == 1) {
  2318     027C  0020               	movlb	0	; select bank0
  2319     027D  0343               	decf	_data_1byte_OK,w	;volatile
  2320     027E  1D03               	btfss	3,2
  2321     027F  2A81               	goto	u2971
  2322     0280  2A82               	goto	u2970
  2323     0281                     u2971:
  2324     0281  2AEC               	goto	l417
  2325     0282                     u2970:
  2326     0282                     l2360:
  2327                           
  2328                           ;main.c: 399:     data_1byte_OK = 0;
  2329     0282  01C3               	clrf	_data_1byte_OK	;volatile
  2330                           
  2331                           ;main.c: 402:     switch (step) {
  2332     0283  2AC9               	goto	l2402
  2333     0284                     l2362:
  2334                           
  2335                           ;main.c: 404:       if (rx_data == 0xC8) {
  2336     0284  30C8               	movlw	200
  2337     0285  0674               	xorwf	_rx_data,w
  2338     0286  1D03               	btfss	3,2
  2339     0287  2A89               	goto	u2981
  2340     0288  2A8A               	goto	u2980
  2341     0289                     u2981:
  2342     0289  2A8F               	goto	l2368
  2343     028A                     u2980:
  2344     028A                     l2364:
  2345                           
  2346                           ;main.c: 405:         step = 1;
  2347     028A  01C1               	clrf	_step
  2348     028B  0AC1               	incf	_step,f
  2349     028C                     l2366:
  2350                           
  2351                           ;main.c: 406:         data_buf[0] = rx_data;
  2352     028C  0874               	movf	_rx_data,w
  2353     028D  00A0               	movwf	_data_buf
  2354                           
  2355                           ;main.c: 407:       } else {
  2356     028E  2AEC               	goto	l417
  2357     028F                     l2368:
  2358                           
  2359                           ;main.c: 408:         step = 0;
  2360     028F  01C1               	clrf	_step
  2361     0290  2AEC               	goto	l417
  2362     0291                     l2370:
  2363                           
  2364                           ;main.c: 412:       if (rx_data == 0x8B) {
  2365     0291  308B               	movlw	139
  2366     0292  0674               	xorwf	_rx_data,w
  2367     0293  1D03               	btfss	3,2
  2368     0294  2A96               	goto	u2991
  2369     0295  2A97               	goto	u2990
  2370     0296                     u2991:
  2371     0296  2A8F               	goto	l2368
  2372     0297                     u2990:
  2373     0297                     l2372:
  2374                           
  2375                           ;main.c: 413:         data_buf[1] = rx_data;
  2376     0297  0874               	movf	_rx_data,w
  2377     0298  00A1               	movwf	_data_buf+1
  2378                           
  2379                           ;main.c: 414:         step = 2;
  2380     0299  3002               	movlw	2
  2381     029A  00C1               	movwf	_step
  2382                           
  2383                           ;main.c: 415:       } else {
  2384     029B  2AEC               	goto	l417
  2385     029C                     l2376:
  2386                           
  2387                           ;main.c: 420:       data_buf[2] = rx_data;
  2388     029C  0874               	movf	_rx_data,w
  2389     029D  00A2               	movwf	_data_buf+2
  2390                           
  2391                           ;main.c: 421:       step = 3;
  2392     029E  3003               	movlw	3
  2393     029F  00C1               	movwf	_step
  2394                           
  2395                           ;main.c: 422:       break;
  2396     02A0  2AEC               	goto	l417
  2397     02A1                     l2378:
  2398                           
  2399                           ;main.c: 424:       data_buf[3] = rx_data;
  2400     02A1  0874               	movf	_rx_data,w
  2401     02A2  00A3               	movwf	_data_buf+3
  2402                           
  2403                           ;main.c: 425:       step = 4;
  2404     02A3  3004               	movlw	4
  2405     02A4  00C1               	movwf	_step
  2406                           
  2407                           ;main.c: 426:       break;
  2408     02A5  2AEC               	goto	l417
  2409     02A6                     l2380:
  2410                           
  2411                           ;main.c: 428:       data_buf[4] = rx_data;
  2412     02A6  0874               	movf	_rx_data,w
  2413     02A7  00A4               	movwf	_data_buf+4
  2414                           
  2415                           ;main.c: 429:       step = 5;
  2416     02A8  3005               	movlw	5
  2417     02A9  00C1               	movwf	_step
  2418                           
  2419                           ;main.c: 430:       break;
  2420     02AA  2AEC               	goto	l417
  2421     02AB                     l2382:
  2422                           
  2423                           ;main.c: 432:       data_buf[5] = rx_data;
  2424     02AB  0874               	movf	_rx_data,w
  2425     02AC  00A5               	movwf	_data_buf+5
  2426                           
  2427                           ;main.c: 433:       step = 6;
  2428     02AD  3006               	movlw	6
  2429     02AE  00C1               	movwf	_step
  2430                           
  2431                           ;main.c: 434:       break;
  2432     02AF  2AEC               	goto	l417
  2433     02B0                     l2384:
  2434                           
  2435                           ;main.c: 436:       data_buf[6] = rx_data;
  2436     02B0  0874               	movf	_rx_data,w
  2437     02B1  00A6               	movwf	_data_buf+6
  2438                           
  2439                           ;main.c: 437:       step = 7;
  2440     02B2  3007               	movlw	7
  2441     02B3  00C1               	movwf	_step
  2442                           
  2443                           ;main.c: 438:       break;
  2444     02B4  2AEC               	goto	l417
  2445     02B5                     l2386:
  2446                           
  2447                           ;main.c: 440:       data_buf[7] = rx_data;
  2448     02B5  0874               	movf	_rx_data,w
  2449     02B6  00A7               	movwf	_data_buf+7
  2450                           
  2451                           ;main.c: 441:       step = 8;
  2452     02B7  3008               	movlw	8
  2453     02B8  00C1               	movwf	_step
  2454                           
  2455                           ;main.c: 442:       break;
  2456     02B9  2AEC               	goto	l417
  2457     02BA                     l2388:
  2458                           
  2459                           ;main.c: 444:       data_buf[8] = rx_data;
  2460     02BA  0874               	movf	_rx_data,w
  2461     02BB  00A8               	movwf	_data_buf+8
  2462                           
  2463                           ;main.c: 445:       step = 9;
  2464     02BC  3009               	movlw	9
  2465     02BD  00C1               	movwf	_step
  2466                           
  2467                           ;main.c: 446:       break;
  2468     02BE  2AEC               	goto	l417
  2469     02BF                     l2390:
  2470                           
  2471                           ;main.c: 448:       data_buf[9] = rx_data;
  2472     02BF  0874               	movf	_rx_data,w
  2473     02C0  00A9               	movwf	_data_buf+9
  2474                           
  2475                           ;main.c: 449:       step = 10;
  2476     02C1  300A               	movlw	10
  2477     02C2  00C1               	movwf	_step
  2478                           
  2479                           ;main.c: 450:       break;
  2480     02C3  2AEC               	goto	l417
  2481     02C4                     l2392:
  2482                           
  2483                           ;main.c: 452:       data_buf[10] = rx_data;
  2484     02C4  0874               	movf	_rx_data,w
  2485     02C5  00AA               	movwf	_data_buf+10
  2486     02C6                     l2394:
  2487                           
  2488                           ;main.c: 453:       fFrame_OK = 1;
  2489     02C6  01C2               	clrf	_fFrame_OK
  2490     02C7  0AC2               	incf	_fFrame_OK,f
  2491     02C8  2A8F               	goto	l2368
  2492     02C9                     l2402:
  2493     02C9  0841               	movf	_step,w
  2494                           
  2495                           ; Switch size 1, requested type "simple"
  2496                           ; Number of cases is 11, Range of values is 0 to 10
  2497                           ; switch strategies available:
  2498                           ; Name         Instructions Cycles
  2499                           ; direct_byte           28     6 (fixed)
  2500                           ; simple_byte           34    18 (average)
  2501                           ; jumptable            260     6 (fixed)
  2502                           ;	Chosen strategy is simple_byte
  2503     02CA  3A00               	xorlw	0	; case 0
  2504     02CB  1903               	skipnz
  2505     02CC  2A84               	goto	l2362
  2506     02CD  3A01               	xorlw	1	; case 1
  2507     02CE  1903               	skipnz
  2508     02CF  2A91               	goto	l2370
  2509     02D0  3A03               	xorlw	3	; case 2
  2510     02D1  1903               	skipnz
  2511     02D2  2A9C               	goto	l2376
  2512     02D3  3A01               	xorlw	1	; case 3
  2513     02D4  1903               	skipnz
  2514     02D5  2AA1               	goto	l2378
  2515     02D6  3A07               	xorlw	7	; case 4
  2516     02D7  1903               	skipnz
  2517     02D8  2AA6               	goto	l2380
  2518     02D9  3A01               	xorlw	1	; case 5
  2519     02DA  1903               	skipnz
  2520     02DB  2AAB               	goto	l2382
  2521     02DC  3A03               	xorlw	3	; case 6
  2522     02DD  1903               	skipnz
  2523     02DE  2AB0               	goto	l2384
  2524     02DF  3A01               	xorlw	1	; case 7
  2525     02E0  1903               	skipnz
  2526     02E1  2AB5               	goto	l2386
  2527     02E2  3A0F               	xorlw	15	; case 8
  2528     02E3  1903               	skipnz
  2529     02E4  2ABA               	goto	l2388
  2530     02E5  3A01               	xorlw	1	; case 9
  2531     02E6  1903               	skipnz
  2532     02E7  2ABF               	goto	l2390
  2533     02E8  3A03               	xorlw	3	; case 10
  2534     02E9  1903               	skipnz
  2535     02EA  2AC4               	goto	l2392
  2536     02EB  2A8F               	goto	l2368
  2537     02EC                     l417:
  2538     02EC  0008               	return
  2539     02ED                     __end_of_getFrameData:
  2540                           
  2541                           	psect	text2
  2542     03A9                     __ptext2:	
  2543 ;; *************** function _check_input *****************
  2544 ;; Defined at:
  2545 ;;		line 355 in file "main.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;		None
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;		None
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  1    wreg      void 
  2552 ;; Registers used:
  2553 ;;		wreg, status,2
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2559 ;;      Params:         0       0       0       0       0       0       0       0
  2560 ;;      Locals:         0       0       0       0       0       0       0       0
  2561 ;;      Temps:          0       0       0       0       0       0       0       0
  2562 ;;      Totals:         0       0       0       0       0       0       0       0
  2563 ;;Total ram usage:        0 bytes
  2564 ;; Hardware stack levels used: 1
  2565 ;; Hardware stack levels required when called: 4
  2566 ;; This function calls:
  2567 ;;		Nothing
  2568 ;; This function is called by:
  2569 ;;		_main
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573     03A9                     _check_input:	
  2574                           ;psect for function _check_input
  2575                           
  2576     03A9                     l2340:	
  2577                           ;incstack = 0
  2578                           ; Regs used in _check_input: [wreg+status,2]
  2579                           
  2580                           
  2581                           ;main.c: 356:   D2.Byte = data_buf[2];
  2582     03A9  0020               	movlb	0	; select bank0
  2583     03AA  0822               	movf	_data_buf+2,w
  2584     03AB  00F3               	movwf	_D2
  2585                           
  2586                           ;main.c: 357:   D3.Byte = data_buf[3];
  2587     03AC  0823               	movf	_data_buf+3,w
  2588     03AD  00C0               	movwf	_D3
  2589     03AE                     l2342:
  2590                           
  2591                           ;main.c: 358:   csFlag.Byte = 0;
  2592     03AE  01BF               	clrf	_csFlag
  2593     03AF                     l2344:
  2594                           
  2595                           ;main.c: 361:   if (D2.RunLight == 1)
  2596     03AF  1D73               	btfss	_D2,2
  2597     03B0  2BB2               	goto	u2911
  2598     03B1  2BB3               	goto	u2910
  2599     03B2                     u2911:
  2600     03B2  2BB5               	goto	l383
  2601     03B3                     u2910:
  2602     03B3                     l2346:
  2603                           
  2604                           ;main.c: 362:     csFlag.RunLight = 1;
  2605     03B3  16BF               	bsf	_csFlag,5
  2606     03B4  2BB6               	goto	l384
  2607     03B5                     l383:	
  2608                           ;main.c: 363:   else
  2609                           
  2610                           
  2611                           ;main.c: 364:     csFlag.RunLight = 0;
  2612     03B5  12BF               	bcf	_csFlag,5
  2613     03B6                     l384:
  2614                           
  2615                           ;main.c: 367:   if (D2.DRL == 1)
  2616     03B6  1DF3               	btfss	_D2,3
  2617     03B7  2BB9               	goto	u2921
  2618     03B8  2BBA               	goto	u2920
  2619     03B9                     u2921:
  2620     03B9  2BBC               	goto	l385
  2621     03BA                     u2920:
  2622     03BA                     l2348:
  2623                           
  2624                           ;main.c: 368:     csFlag.DRL = 1;
  2625     03BA  163F               	bsf	_csFlag,4
  2626     03BB  2BBD               	goto	l386
  2627     03BC                     l385:	
  2628                           ;main.c: 369:   else
  2629                           
  2630                           
  2631                           ;main.c: 370:     csFlag.DRL = 0;
  2632     03BC  123F               	bcf	_csFlag,4
